,domain,word1,word2,relation,same_object,subrelation,totalfreq,freq_w1_w2,freq_w2_w1,domain_w1,domain_w2,syn_w1,syn_w2
1912,clothing,vest,jacket,crossclassified,t,co-hyponyms,87,52,35,clothing,clothing,0,0
1025,clothing,t-shirt,polo,crossclassified,t,co-hyponyms,74,59,15,clothing,clothing,0,0
2895,clothing,t-shirt,blouse,crossclassified,t,co-hyponyms,71,40,31,clothing,clothing,0,0
4488,clothing,jacket,uniform,crossclassified,t,overlapping,70,58,12,clothing,clothing,0,0
10355,clothing,robe,jacket,crossclassified,t,co-hyponyms,65,34,31,clothing,clothing,0,0
5903,clothing,suit,dress,crossclassified,t,co-hyponyms,61,49,12,clothing,clothing,0,0
2703,clothing,sweatshirt,coat,crossclassified,t,co-hyponyms,55,30,25,clothing,clothing,0,0
2654,clothing,jacket,blouse,crossclassified,t,co-hyponyms,51,36,15,clothing,clothing,0,0
5428,clothing,suit,court,crossclassified,t,hypernym.1,51,51,0,clothing,clothing,0,0
8807,clothing,t-shirt,top,crossclassified,t,co-hyponyms,51,44,7,clothing,clothing,0,0
6448,clothing,coat,court,crossclassified,t,co-hyponyms,50,50,0,clothing,clothing,0,0
2653,clothing,jacket,clothes,crossclassified,t,hypernym.2,49,46,3,clothing,clothing,0,0
5896,clothing,shirt,court,crossclassified,t,co-hyponyms,44,43,1,clothing,clothing,0,0
6108,clothing,vest,coat,crossclassified,t,co-hyponyms,43,29,14,clothing,clothing,0,0
900,clothing,dress,tank top,crossclassified,t,co-hyponyms,41,24,17,clothing,clothing,0,0
1705,food,pizza,slice,crossclassified,t,overlapping,96,96,0,food,food,0,0
2447,food,cake,pie,crossclassified,t,co-hyponyms,147,107,40,food,food,0,0
482,food,cheese,toppings,crossclassified,t,overlapping,141,86,55,food,food,0,0
1122,food,sandwich,toast,crossclassified,t,co-hyponyms,105,71,34,food,food,0,0
6009,food,pizza,pie,crossclassified,t,co-hyponyms,84,66,18,food,food,0,0
1662,food,food,fruit,crossclassified,t,overlapping,74,49,25,food,home,0,0
3843,food,food,slice,crossclassified,t,overlapping,60,31,29,food,food,0,0
2569,food,cake,bun,crossclassified,t,co-hyponyms,55,28,27,food,food,0,0
2453,food,dessert,pie,crossclassified,t,overlapping,52,27,25,food,food,0,0
827,food,salad,lettuce,crossclassified,t,overlapping,52,41,11,food,food,0,0
13529,food,pastry,dessert,crossclassified,t,overlapping,44,24,20,food,food,0,0
3271,food,plate,meal,crossclassified,t,other,43,31,12,food,food,0,0
3279,food,sandwich,meal,crossclassified,t,other,34,25,9,food,food,0,0
12703,food,donut,dessert,crossclassified,t,overlapping,32,31,1,food,food,0,0
1060,food,cake,toy,crossclassified,t,overlapping,31,28,3,food,home,0,0
22291,food,sandwich,snacks,crossclassified,t,overlapping,30,30,0,food,food,0,0
23989,food,pizza,snack,crossclassified,t,overlapping,28,28,0,food,food,0,0
24624,food,pizza,snacks,crossclassified,t,overlapping,28,28,0,food,food,0,0
13100,food,bear,cake,crossclassified,t,overlapping,27,16,11,animals_plants,food,0,0
47484,food,cake,train,crossclassified,t,overlapping,27,17,10,food,vehicles,0,0
2989,home,cabinet,cupboard,crossclassified,t,co-hyponyms,441,433,8,home,home,0,0
3609,home,desk,desktop,crossclassified,f,part.2,363,363,0,home,home,0,0
3610,home,table,desktop,crossclassified,f,part.2,323,295,28,home,home,0,0
1006,home,sofa,bed,crossclassified,t,co-hyponyms,278,144,134,home,home,0,0
1524,home,vase,pot,crossclassified,t,co-hyponyms,211,185,26,home,home,0,0
17393,home,bookshelf,bookcase,crossclassified,t,co-hyponyms,181,161,20,home,home,0,0
2277,home,vanity,countertop,crossclassified,t,co-hyponyms,162,84,78,home,home,0,0
1939,home,shelf,bookcase,crossclassified,t,overlapping,159,100,59,home,home,0,0
998,home,vanity,cabinet,crossclassified,t,co-hyponyms,131,74,57,home,home,0,0
2342,home,counter,stove,crossclassified,t,overlapping,127,104,23,home,home,0,0
2850,home,desk,cabinet,crossclassified,t,co-hyponyms,127,64,63,home,home,0,0
379,people,man,skateboarder,crossclassified,t,overlapping,2518,1278,1240,people,people,0,0
380,people,man,skater,crossclassified,t,overlapping,2184,1275,909,people,people,0,0
578,people,woman,tennis player,crossclassified,t,overlapping,1384,1307,77,people,people,0,0
101,people,skateboarder,boy,crossclassified,t,overlapping,1167,783,384,people,people,0,0
3,people,man,baseball player,crossclassified,t,overlapping,1081,817,264,people,people,0,0
103,people,skater,boy,crossclassified,t,overlapping,1057,656,401,people,people,0,0
579,people,woman,player,crossclassified,t,overlapping,995,915,80,people,people,0,0
1702,people,man,tennis player,crossclassified,t,overlapping,897,808,89,people,people,0,0
1715,people,skier,man,crossclassified,t,overlapping,838,592,246,people,people,0,0
18,people,boy,player,crossclassified,t,overlapping,745,545,200,people,people,0,0
0,people,man,batter,crossclassified,t,overlapping,734,552,182,people,people,0,0
1406,people,person,human,crossclassified,t,other,717,679,38,people,people,0,0
1213,people,man,athlete,crossclassified,t,overlapping,565,536,29,people,people,0,0
2048,people,surfer,man,crossclassified,t,overlapping,535,324,211,people,people,0,0
1125,people,skier,woman,crossclassified,t,overlapping,494,335,159,people,people,0,0
595,people,girl,player,crossclassified,t,overlapping,400,221,179,people,people,0,0
27,people,boy,baseball player,crossclassified,t,overlapping,377,289,88,people,people,0,0
956,people,woman,surfer,crossclassified,t,overlapping,375,220,155,people,people,0,0
958,people,woman,athlete,crossclassified,t,overlapping,374,359,15,people,people,0,0
4678,people,snowboarder,man,crossclassified,t,overlapping,325,207,118,people,people,0,0
306,people,man,kid,crossclassified,t,co-hyponyms,305,235,70,people,people,0,0
2439,people,boy,baby,crossclassified,t,overlapping,293,205,88,people,people,0,0
586,people,tennis player,girl,crossclassified,t,overlapping,277,189,88,people,people,0,0
2421,people,child,skier,crossclassified,t,overlapping,273,171,102,people,people,0,0
1268,people,boy,toddler,crossclassified,t,overlapping,269,237,32,people,people,0,0
1205,people,player,kid,crossclassified,t,overlapping,251,159,92,people,people,0,0
8848,people,catcher,man,crossclassified,t,overlapping,249,209,40,people,people,0,0
12,people,boy,batter,crossclassified,t,overlapping,241,183,58,people,people,0,0
933,people,boy,soccer player,crossclassified,t,overlapping,230,170,60,people,people,0,0
105,people,skateboarder,kid,crossclassified,t,overlapping,225,178,47,people,people,0,0
107,people,skater,kid,crossclassified,t,overlapping,219,180,39,people,people,0,0
694,people,boy,athlete,crossclassified,t,overlapping,218,177,41,people,people,0,0
97,people,skateboarder,child,crossclassified,t,overlapping,217,146,71,people,people,0,0
3643,vehicles,scooter,moped,crossclassified,t,co-hyponyms,256,231,25,vehicles,vehicles,0,0
2407,vehicles,truck,jeep,crossclassified,t,co-hyponyms,182,139,43,vehicles,vehicles,0,0
61,vehicles,bus,van,crossclassified,t,co-hyponyms,169,88,81,vehicles,vehicles,0,0
1238,vehicles,train,subway,crossclassified,t,co-hyponyms,157,157,0,vehicles,vehicles,0,0
2709,vehicles,truck,suv,crossclassified,t,co-hyponyms,127,70,57,vehicles,vehicles,0,0
7150,vehicles,truck,trailer,crossclassified,t,co-hyponyms,111,100,11,vehicles,vehicles,0,0
2207,vehicles,train,tram,crossclassified,t,co-hyponyms,110,110,0,vehicles,vehicles,0,0
151,vehicles,car,pickup truck,crossclassified,t,co-hyponyms,96,90,6,vehicles,vehicles,0,0
3962,vehicles,boat,raft,crossclassified,t,co-hyponyms,80,56,24,vehicles,vehicles,0,0
9525,vehicles,van,suv,crossclassified,t,co-hyponyms,72,42,30,vehicles,vehicles,0,0
3642,vehicles,scooter,motorbike,crossclassified,t,co-hyponyms,65,53,12,vehicles,vehicles,0,0
11801,vehicles,car,pickup,crossclassified,t,co-hyponyms,63,61,2,vehicles,vehicles,0,0
139,vehicles,truck,ambulance,crossclassified,t,co-hyponyms,48,39,9,vehicles,vehicles,0,0
9345,vehicles,boat,cruise ship,crossclassified,t,co-hyponyms,31,31,0,vehicles,vehicles,0,0
13861,animals_plants,sheep,herd,crossclassified,f,part.1,40,40,0,animals_plants,animals_plants,0,0
17831,buildings,garage,house,crossclassified,f,part.1,66,33,33,buildings,buildings,0,0
2971,buildings,tracks,bridge,crossclassified,f,part.1,33,17,16,buildings,buildings,0,0
35813,buildings,window,home,crossclassified,f,part.1,27,14,13,home,buildings,0,0
4942,food,bread,sub,crossclassified,f,part.1,26,18,8,food,food,0,0
988,home,sink,counter,crossclassified,f,part.1,1227,629,598,home,home,0,0
989,home,sink,vanity,crossclassified,f,part.1,537,475,62,home,home,0,0
4654,home,keyboard,laptop,crossclassified,f,part.1,436,255,181,home,home,0,0
2262,home,sink,countertop,crossclassified,f,part.1,354,265,89,home,home,0,0
3541,home,sink,table,crossclassified,f,part.1,185,143,42,home,home,0,0
1769,home,cabinet,shelf,crossclassified,f,part.1,184,122,62,home,home,0,0
991,home,sink,cabinet,crossclassified,f,part.1,165,100,65,home,home,0,0
6674,vehicles,wheel,motorbike,crossclassified,f,part.1,176,136,40,vehicles,vehicles,0,0
8161,vehicles,wheel,moped,crossclassified,f,part.1,89,47,42,vehicles,vehicles,0,0
3678,vehicles,train,railcar,crossclassified,f,part.1,84,84,0,vehicles,vehicles,0,0
3865,vehicles,wheel,automobile,crossclassified,f,part.1,71,67,4,vehicles,vehicles,0,0
737,vehicles,train,caboose,crossclassified,f,part.1,59,59,0,vehicles,vehicles,0,0
18413,vehicles,wheel,jeep,crossclassified,f,part.1,55,31,24,vehicles,vehicles,0,0
24992,vehicles,wheel,motor bike,crossclassified,f,part.1,45,35,10,vehicles,vehicles,0,0
5422,vehicles,wheel,semi,crossclassified,f,part.1,39,24,15,vehicles,vehicles,0,0
12798,animals_plants,animal,horn,crossclassified,f,part.2,20,20,0,animals_plants,animals_plants,0,0
27187,animals_plants,cow,horn,crossclassified,f,part.2,18,18,0,animals_plants,animals_plants,0,0
39449,animals_plants,field,grass,crossclassified,f,part.2,15,8,7,animals_plants,animals_plants,0,0
27188,animals_plants,bull,horn,crossclassified,f,part.2,14,14,0,animals_plants,animals_plants,0,0
3661,animals_plants,giraffe,head,crossclassified,f,part.2,14,14,0,animals_plants,people,0,0
13869,animals_plants,herd,goat,crossclassified,f,part.2,13,10,3,animals_plants,animals_plants,0,0
2291,buildings,house,window,crossclassified,f,part.2,204,195,9,buildings,home,0,0
2288,buildings,building,window,crossclassified,f,part.2,202,166,36,buildings,home,0,0
1820,buildings,building,wall,crossclassified,f,part.2,76,62,14,buildings,home,0,0
6653,buildings,house,garage,crossclassified,f,part.2,66,33,33,buildings,buildings,0,0
8691,buildings,house,door,crossclassified,f,part.2,58,49,9,buildings,home,0,0
792,buildings,bridge,fence,crossclassified,f,part.2,49,49,0,buildings,buildings,0,0
24418,buildings,building,storefront,crossclassified,f,part.2,49,29,20,buildings,buildings,0,0
1817,buildings,house,wall,crossclassified,f,part.2,47,43,4,buildings,home,0,0
28803,buildings,storefront,store,crossclassified,f,part.2,46,30,16,buildings,buildings,0,0
650,buildings,house,roof,crossclassified,f,part.2,44,34,10,buildings,buildings,0,0
652,buildings,building,roof,crossclassified,f,part.2,43,34,9,buildings,buildings,0,0
7801,buildings,dugout,bench,crossclassified,f,part.2,41,41,0,buildings,home,0,0
1972,buildings,building,board,crossclassified,f,part.2,33,30,3,buildings,home,0,0
5871,buildings,bridge,track,crossclassified,f,part.2,33,33,0,buildings,vehicles,0,0
779,buildings,bridge,railing,crossclassified,f,part.2,31,26,5,buildings,buildings,0,0
7100,buildings,bridge,wall,crossclassified,f,part.2,31,31,0,buildings,home,0,0
14114,buildings,building,store front,crossclassified,f,part.2,28,25,3,buildings,buildings,0,0
14111,buildings,store,store front,crossclassified,f,part.2,27,24,3,buildings,buildings,0,0
14117,buildings,restaurant,store front,crossclassified,f,part.2,25,21,4,buildings,buildings,0,0
1119,food,sandwich,bread,crossclassified,f,part.2,776,429,347,food,food,0,0
479,food,pizza,cheese,crossclassified,f,part.2,516,477,39,food,food,0,0
1620,food,sandwich,bun,crossclassified,f,part.2,360,234,126,food,food,0,0
1614,food,hotdog,bun,crossclassified,f,part.2,295,244,51,food,food,0,0
147,food,pizza,toppings,crossclassified,f,part.2,238,235,3,food,food,0,0
3376,food,bun,burger,crossclassified,f,part.2,218,143,75,food,food,0,0
480,food,food,toppings,crossclassified,f,part.2,211,137,74,food,food,0,0
5305,food,bread,burger,crossclassified,f,part.2,210,142,68,food,food,0,0
6641,food,hotdog,bread,crossclassified,f,part.2,150,90,60,food,food,0,0
12012,food,sandwich,cheese,crossclassified,f,part.2,85,78,7,food,food,0,0
845,food,broccoli,salad,crossclassified,f,part.2,67,34,33,food,food,0,0
146,food,pizza,sauce,crossclassified,f,part.2,61,56,5,food,food,0,0
12348,food,hotdog,cheese,crossclassified,f,part.2,56,45,11,food,food,0,0
12007,food,burger,cheese,crossclassified,f,part.2,49,31,18,food,food,0,0
2956,food,sandwich,meat,crossclassified,f,part.2,45,37,8,food,animals_plants,0,0
5516,food,pizza,crust,crossclassified,f,part.2,44,37,7,food,food,0,0
3938,food,pizza,tomato,crossclassified,f,part.2,38,36,2,food,food,0,0
5532,food,food,crust,crossclassified,f,part.2,38,25,13,food,food,0,0
6426,food,food,topping,crossclassified,f,part.2,38,36,2,food,food,0,0
6425,food,pizza,topping,crossclassified,f,part.2,29,29,0,food,food,0,0
2572,food,sandwich,roll,crossclassified,f,part.2,27,21,6,food,food,0,0
686,food,hotdog,hotdog bun,crossclassified,f,part.2,26,26,0,food,food,0,0
884,food,sandwich,tomato,crossclassified,f,part.2,26,22,4,food,food,0,0
10665,food,sandwich,chicken,crossclassified,f,part.2,26,19,7,food,animals_plants,0,0
10673,food,bread,meat,crossclassified,f,part.2,26,22,4,food,animals_plants,0,0
149,home,bed,mattress,crossclassified,f,part.2,245,245,0,home,home,0,0
4649,home,table,wood,crossclassified,f,part.2,235,219,16,home,home,0,0
646,home,table,tabletop,crossclassified,f,part.2,155,155,0,home,home,0,0
7714,home,bench,wood,crossclassified,f,part.2,144,142,2,home,home,0,0
2343,home,counter,kitchen,crossclassified,f,part.2,138,132,6,home,home,0,0
7756,home,chair,wood,crossclassified,f,part.2,129,125,4,home,home,0,0
618,vehicles,motorcycle,wheel,crossclassified,f,part.2,888,878,10,vehicles,vehicles,0,0
138,vehicles,truck,wheel,crossclassified,f,part.2,873,817,56,vehicles,vehicles,0,0
5332,vehicles,van,wheel,crossclassified,f,part.2,271,177,94,vehicles,vehicles,0,0
738,vehicles,train,locomotive,crossclassified,f,part.2,243,243,0,vehicles,vehicles,0,0
2883,vehicles,airplane,wheel,crossclassified,f,part.2,224,222,2,vehicles,vehicles,0,0
2884,vehicles,plane,wheel,crossclassified,f,part.2,221,221,0,vehicles,vehicles,0,0
1726,vehicles,airplane,wing,crossclassified,f,part.2,186,118,68,vehicles,vehicles,0,0
1729,vehicles,plane,wing,crossclassified,f,part.2,184,128,56,vehicles,vehicles,0,0
3982,vehicles,airplane,wings,crossclassified,f,part.2,182,182,0,vehicles,vehicles,0,0
3983,vehicles,plane,wings,crossclassified,f,part.2,180,180,0,vehicles,vehicles,0,0
1384,vehicles,car,mirror,crossclassified,f,part.2,152,117,35,vehicles,vehicles,0,0
2440,vehicles,train,engine,crossclassified,f,part.2,138,138,0,vehicles,vehicles,0,0
3365,vehicles,train,wheel,crossclassified,f,part.2,131,110,21,vehicles,vehicles,0,0
9329,vehicles,vehicle,mirror,crossclassified,f,part.2,92,53,39,vehicles,vehicles,0,0
12139,vehicles,motorcycle,mirror,crossclassified,f,part.2,91,82,9,vehicles,vehicles,0,0
9361,vehicles,boat,pole,crossclassified,f,part.2,90,90,0,vehicles,buildings,0,0
4369,vehicles,bus,wheel,crossclassified,f,part.2,80,53,27,vehicles,vehicles,0,0
3984,vehicles,jet,wheel,crossclassified,f,part.2,75,57,18,vehicles,vehicles,0,0
4060,vehicles,train,car,crossclassified,f,part.2,74,58,16,vehicles,vehicles,0,0
9526,vehicles,suv,wheel,crossclassified,f,part.2,74,49,25,vehicles,vehicles,0,0
3985,vehicles,jet,wings,crossclassified,f,part.2,65,63,2,vehicles,vehicles,0,0
12143,vehicles,bike,mirror,crossclassified,f,part.2,65,52,13,vehicles,vehicles,0,0
6392,vehicles,airplane,propeller,crossclassified,f,part.2,55,41,14,vehicles,vehicles,0,0
9906,vehicles,truck,mirror,crossclassified,f,part.2,52,34,18,vehicles,vehicles,0,0
11858,vehicles,ship,pole,crossclassified,f,part.2,52,48,4,vehicles,buildings,0,0
6393,vehicles,plane,propeller,crossclassified,f,part.2,49,30,19,vehicles,vehicles,0,0
656,vehicles,car,window,crossclassified,f,part.2,45,39,6,vehicles,home,0,0
34291,vehicles,wheel,pickup truck,crossclassified,f,part.2,44,39,5,vehicles,vehicles,0,0
5994,vehicles,train,pole,crossclassified,f,part.2,42,42,0,vehicles,buildings,0,0
7616,vehicles,boat,wheel,crossclassified,f,part.2,40,40,0,vehicles,vehicles,0,0
21473,vehicles,bike,tyre,crossclassified,f,part.2,40,40,0,vehicles,vehicles,0,0
7701,vehicles,dirt bike,wheel,crossclassified,f,part.2,39,21,18,vehicles,vehicles,0,0
4373,vehicles,train,mirror,crossclassified,f,part.2,39,38,1,vehicles,vehicles,0,0
1511,vehicles,train,window,crossclassified,f,part.2,39,39,0,vehicles,home,0,0
21472,vehicles,motorcycle,tyre,crossclassified,f,part.2,38,38,0,vehicles,vehicles,0,0
29882,vehicles,car,light,crossclassified,f,part.2,37,36,1,vehicles,home,0,0
19976,vehicles,train,door,crossclassified,f,part.2,37,37,0,vehicles,home,0,0
657,vehicles,vehicle,window,crossclassified,f,part.2,35,25,10,vehicles,home,0,0
1732,vehicles,jet,wing,crossclassified,f,part.2,34,29,5,vehicles,vehicles,0,0
8717,vehicles,train,carriage,crossclassified,f,part.2,30,26,4,vehicles,vehicles,0,0
25111,vehicles,car,dashboard,crossclassified,f,part.2,30,30,0,vehicles,vehicles,0,0
39375,vehicles,car,tyre,crossclassified,f,part.2,30,29,1,vehicles,vehicles,0,0
736,vehicles,train,boxcar,crossclassified,f,part.2,29,29,0,vehicles,vehicles,0,0
25426,vehicles,bike,motor,crossclassified,f,part.2,29,29,0,vehicles,vehicles,0,0
2157,animals_plants,horse,rope,crossclassified,f,supports.1,97,95,2,animals_plants,animals_plants,0,0
15944,animals_plants,horse,saddle,crossclassified,f,supports.1,21,21,0,animals_plants,animals_plants,0,0
10298,buildings,grill,food,crossclassified,f,supports.1,25,25,0,buildings,food,0,0
13241,clothing,man,clothing,crossclassified,f,supports.1,56,41,15,people,clothing,0,0
4092,clothing,woman,clothing,crossclassified,f,supports.1,54,37,17,people,clothing,0,0
1791,clothing,shirt,arm,crossclassified,f,supports.1,41,36,5,clothing,clothing,0,0
9976,food,plate,bun,crossclassified,f,supports.1,55,33,22,food,food,0,0
10227,food,bread,cheese,crossclassified,f,supports.1,49,41,8,food,food,0,0
6621,food,sauce,plate,crossclassified,f,supports.1,43,26,17,food,food,0,0
3532,food,soup,bowl,crossclassified,f,supports.1,42,41,1,food,home,0,0
3276,food,plate,vegetable,crossclassified,f,supports.1,32,23,9,food,food,0,0
2742,food,glass,beer,crossclassified,f,supports.1,28,17,11,home,food,0,0
9973,food,plate,pie,crossclassified,f,supports.1,27,17,10,food,food,0,0
7958,food,plate,toast,crossclassified,f,supports.1,27,14,13,food,food,0,0
8082,food,pasta,plate,crossclassified,f,supports.1,25,15,10,food,food,0,0
3055,food,plate,dessert,crossclassified,f,supports.1,25,16,9,food,food,0,0
11365,food,plate,broccoli,crossclassified,f,supports.1,24,13,11,food,food,0,0
86,home,desk,keyboard,crossclassified,f,supports.1,1516,1468,48,home,home,0,0
2483,home,desk,laptop,crossclassified,f,supports.1,1101,997,104,home,home,0,0
1020,home,table,keyboard,crossclassified,f,supports.1,1087,651,436,home,home,0,0
2486,home,table,laptop,crossclassified,f,supports.1,1024,799,225,home,home,0,0
492,home,floor,rug,crossclassified,f,supports.1,944,493,451,home,home,0,0
434,home,bed,pillow,crossclassified,f,supports.1,753,724,29,home,home,0,0
2130,home,bowl,food,crossclassified,f,supports.1,654,556,98,home,food,0,0
520,home,table,plate,crossclassified,f,supports.1,559,537,22,home,food,0,0
501,home,carpet,table,crossclassified,f,supports.1,445,358,87,home,home,0,0
1802,home,table,cake,crossclassified,f,supports.1,419,395,24,home,food,0,0
10997,home,bed,bed sheet,crossclassified,f,supports.1,339,336,3,home,home,0,0
507,home,rug,table,crossclassified,f,supports.1,314,224,90,home,home,0,0
3823,home,chair,cat,crossclassified,f,supports.1,299,230,69,home,animals_plants,0,0
645,home,table,pizza,crossclassified,f,supports.1,292,240,52,home,food,0,0
9283,home,floor,bed,crossclassified,f,supports.1,292,185,107,home,home,0,0
11754,home,carpet,bed,crossclassified,f,supports.1,284,236,48,home,home,0,0
4401,home,carpet,chair,crossclassified,f,supports.1,273,199,74,home,home,0,0
1609,home,sofa,pillow,crossclassified,f,supports.1,270,231,39,home,home,0,0
1606,home,couch,pillow,crossclassified,f,supports.1,269,254,15,home,home,0,0
4798,home,floor,chair,crossclassified,f,supports.1,256,218,38,home,home,0,0
1495,home,table,glass,crossclassified,f,supports.1,250,231,19,home,home,0,0
3932,home,desk,computer,crossclassified,f,supports.1,232,231,1,home,home,0,0
7645,home,bed,bed cover,crossclassified,f,supports.1,230,227,3,home,home,0,0
3351,home,table,cat,crossclassified,f,supports.1,228,160,68,home,animals_plants,0,0
1535,home,counter,food,crossclassified,f,supports.1,226,179,47,home,food,0,0
2575,home,table,cup,crossclassified,f,supports.1,224,204,20,home,home,0,0
8432,home,bowl,soup,crossclassified,f,supports.1,217,206,11,home,food,0,0
4400,home,rug,chair,crossclassified,f,supports.1,216,155,61,home,home,0,0
6786,home,chair,dog,crossclassified,f,supports.1,215,179,36,home,animals_plants,0,0
572,home,table,vase,crossclassified,f,supports.1,215,195,20,home,home,0,0
3854,home,bowl,fruit,crossclassified,f,supports.1,214,187,27,home,home,0,0
3933,home,table,computer,crossclassified,f,supports.1,202,179,23,home,home,0,0
4648,home,desk,mouse,crossclassified,f,supports.1,196,193,3,home,animals_plants,0,0
7185,home,desk,cat,crossclassified,f,supports.1,187,171,16,home,animals_plants,0,0
3709,home,carpet,cat,crossclassified,f,supports.1,182,141,41,home,animals_plants,0,0
2904,home,couch,t-shirt,crossclassified,f,supports.1,182,178,4,home,clothing,0,0
951,home,chair,shirt,crossclassified,f,supports.1,182,150,32,home,clothing,0,0
1806,home,counter,plate,crossclassified,f,supports.1,181,163,18,home,food,0,0
5479,home,couch,dog,crossclassified,f,supports.1,181,123,58,home,animals_plants,0,0
2907,home,sofa,t-shirt,crossclassified,f,supports.1,178,168,10,home,clothing,0,0
4651,home,table,mouse,crossclassified,f,supports.1,178,158,20,home,animals_plants,0,0
89,home,desk,electronics,crossclassified,f,supports.1,177,176,1,home,home,0,0
2488,home,table,electronics,crossclassified,f,supports.1,174,174,0,home,home,0,0
3347,home,couch,cat,crossclassified,f,supports.1,171,148,23,home,animals_plants,0,0
7866,home,bed,cat,crossclassified,f,supports.1,169,136,33,home,animals_plants,0,0
13824,home,carpet,sofa,crossclassified,f,supports.1,163,145,18,home,home,0,0
857,home,bench,shoe,crossclassified,f,supports.1,158,156,2,home,people,0,0
8297,home,table,book,crossclassified,f,supports.1,153,123,30,home,home,0,0
1554,home,table,bottle,crossclassified,f,supports.1,151,139,12,home,home,0,0
1198,home,chair,t-shirt,crossclassified,f,supports.1,149,129,20,home,clothing,0,0
8463,home,floor,sofa,crossclassified,f,supports.1,141,88,53,home,home,0,0
11751,home,rug,bed,crossclassified,f,supports.1,140,85,55,home,home,0,0
4337,home,floor,cat,crossclassified,f,supports.1,139,94,45,home,animals_plants,0,0
10103,home,counter,pizza,crossclassified,f,supports.1,139,108,31,home,food,0,0
3297,home,bed,laptop,crossclassified,f,supports.1,136,126,10,home,home,0,0
9277,home,couch,laptop,crossclassified,f,supports.1,135,124,11,home,home,0,0
3349,home,sofa,cat,crossclassified,f,supports.1,135,80,55,home,animals_plants,0,0
1000,home,couch,shirt,crossclassified,f,supports.1,133,127,6,home,clothing,0,0
3553,home,bottle,wine,crossclassified,f,supports.1,133,132,1,home,home,0,0
5490,home,sofa,dog,crossclassified,f,supports.1,133,69,64,home,animals_plants,0,0
9387,home,desk,book,crossclassified,f,supports.1,129,99,30,home,home,0,0
5954,home,cup,coffee,crossclassified,f,supports.1,128,119,9,home,home,0,0
1556,home,table,bowl,crossclassified,f,supports.1,126,107,19,home,home,0,0
384,people,person,t-shirt,crossclassified,f,supports.1,2029,1360,669,people,clothing,0,0
381,people,man,t-shirt,crossclassified,f,supports.1,1536,1470,66,people,clothing,0,0
304,people,person,shirt,crossclassified,f,supports.1,1453,1064,389,people,clothing,0,0
301,people,person,shoe,crossclassified,f,supports.1,1430,886,544,people,people,0,0
307,people,man,shoe,crossclassified,f,supports.1,1315,1171,144,people,people,0,0
310,people,man,shirt,crossclassified,f,supports.1,1123,1093,30,people,clothing,0,0
467,people,woman,t-shirt,crossclassified,f,supports.1,1116,1092,24,people,clothing,0,0
385,people,boy,t-shirt,crossclassified,f,supports.1,1057,876,181,people,clothing,0,0
117,people,woman,shirt,crossclassified,f,supports.1,769,733,36,people,clothing,0,0
373,people,child,t-shirt,crossclassified,f,supports.1,754,672,82,people,clothing,0,0
296,people,boy,shoe,crossclassified,f,supports.1,704,535,169,people,people,0,0
726,people,person,dress,crossclassified,f,supports.1,702,584,118,people,clothing,0,0
597,people,player,t-shirt,crossclassified,f,supports.1,676,528,148,people,clothing,0,0
369,people,girl,t-shirt,crossclassified,f,supports.1,665,522,143,people,clothing,0,0
668,people,player,shoe,crossclassified,f,supports.1,661,416,245,people,people,0,0
711,people,person,cap,crossclassified,f,supports.1,658,435,223,people,people,0,0
915,people,skateboarder,shoe,crossclassified,f,supports.1,642,565,77,people,people,0,0
444,people,person,jacket,crossclassified,f,supports.1,620,527,93,people,clothing,0,0
913,people,skater,shoe,crossclassified,f,supports.1,619,502,117,people,people,0,0
119,people,woman,dress,crossclassified,f,supports.1,605,589,16,people,clothing,0,0
1370,people,man,cap,crossclassified,f,supports.1,586,560,26,people,people,0,0
300,people,boy,shirt,crossclassified,f,supports.1,562,481,81,people,clothing,0,0
960,people,woman,shoe,crossclassified,f,supports.1,561,511,50,people,people,0,0
377,people,kid,t-shirt,crossclassified,f,supports.1,495,303,192,people,clothing,0,0
315,people,child,shirt,crossclassified,f,supports.1,450,412,38,people,clothing,0,0
438,people,man,jacket,crossclassified,f,supports.1,439,407,32,people,clothing,0,0
124,people,girl,shirt,crossclassified,f,supports.1,393,312,81,people,clothing,0,0
1082,people,woman,jacket,crossclassified,f,supports.1,388,369,19,people,clothing,0,0
588,people,tennis player,t-shirt,crossclassified,f,supports.1,354,318,36,people,clothing,0,0
1369,people,man,dress,crossclassified,f,supports.1,346,335,11,people,clothing,0,0
2190,people,person,pant,crossclassified,f,supports.1,339,269,70,people,people,0,0
963,people,tennis player,shoe,crossclassified,f,supports.1,332,284,48,people,people,0,0
311,people,child,shoe,crossclassified,f,supports.1,329,250,79,people,people,0,0
126,people,girl,dress,crossclassified,f,supports.1,322,284,38,people,clothing,0,0
967,people,girl,shoe,crossclassified,f,supports.1,314,211,103,people,people,0,0
696,people,boy,cap,crossclassified,f,supports.1,307,269,38,people,people,0,0
2183,people,man,pant,crossclassified,f,supports.1,303,297,6,people,people,0,0
1086,people,player,cap,crossclassified,f,supports.1,298,242,56,people,people,0,0
594,people,player,shirt,crossclassified,f,supports.1,285,222,63,people,clothing,0,0
20,people,player,bat,crossclassified,f,supports.1,283,234,49,people,people,0,0
2009,people,man,tie,crossclassified,f,supports.1,283,277,6,people,clothing,0,0
320,people,kid,shirt,crossclassified,f,supports.1,282,189,93,people,clothing,0,0
