vg_img_id	vg_object_id	synset	url	plurals	low_similarity	optouts
2369762	2027350	bridge.n.01	http://object-naming-amore.upf.edu//2369762_2027350_singleton_obj.png	[]	[]	{'#occlusion': 1, '#bbox': 1}
1159541	1594851	furnishing.n.02	http://object-naming-amore.upf.edu//1159541_1594851_singleton_obj.png	['drawers']	['cabinet/0.15', 'drawers/0.19', '_notfound_file cabinet', 'drawer/0.11', '_notfound_file drawer', 'file/0.08']	{}
2352385	854428	furnishing.n.02	http://object-naming-amore.upf.edu//2352385_854428_supercat_unique.png	[]	['shelf/0.09', 'desk/0.08', 'counter/0.06', 'table/0.06']	{'#occlusion': 2}
2405954	371202	dish.n.02	http://object-naming-amore.upf.edu//2405954_371202_supercat_unique.png	['sausage noodles and egg', 'noodles']	['_notfound_sausage noodles and egg']	{'#occlusion': 1}
713107	1579177	woman.n.01	http://object-naming-amore.upf.edu//713107_1579177_seed_ambiguous.png	[]	['hair/0.18']	{'#bbox': 1}
2382744	695884	furnishing.n.02	http://object-naming-amore.upf.edu//2382744_695884_singleton_obj.png	[]	['_notfound_living room', 'floor/0.19']	{'#bbox': 2, '#occlusion': 1}
2387935	676435	shirt.n.01	http://object-naming-amore.upf.edu//2387935_676435_supercat_unique.png	[]	[]	{'#bbox': 1}
2361101	784077	furnishing.n.02	http://object-naming-amore.upf.edu//2361101_784077_singleton_obj.png	[]	['floor/0.19']	{'#occlusion': 1}
2391676	1238584	furnishing.n.02	http://object-naming-amore.upf.edu//2391676_1238584_singleton_obj.png	[]	['table/0.06', '_notfound_table, cafe table']	{'#occlusion': 1}
2364299	1965363	car.n.01	http://object-naming-amore.upf.edu//2364299_1965363_supercat_unique.png	[]	['_notfound_suv']	{'#occlusion': 1}
2395692	451823	furnishing.n.02	http://object-naming-amore.upf.edu//2395692_451823_singleton_obj.png	[]	['_notfound_taxidermy']	{'#occlusion': 2, '#bbox': 4}
2403397	353522	house.n.01	http://object-naming-amore.upf.edu//2403397_353522_supercat_unique.png	[]	['shirt/0.12', 'tie/0.04']	{'#occlusion': 1}
2403273	1126384	headdress.n.01	http://object-naming-amore.upf.edu//2403273_1126384_supercat_unique.png	[]	['ventilator/0.13', '_notfound_range hood', '_notfound_kitchen vent', '_notfound_kitchen exhaust', 'vent/0.07', 'fan/0.05']	{'#occlusion': 2}
2360121	3535335	ungulate.n.01	http://object-naming-amore.upf.edu//2360121_3535335_singleton_obj.png	[]	['_notfound_cow', '_notfound_horse', '_notfound_animal']	{'#occlusion': 1}
2330762	3372577	furnishing.n.02	http://object-naming-amore.upf.edu//2330762_3372577_supercat_unique.png	[]	['couch/0.10', '_notfound_loveseat']	{'#bbox': 1, '#occlusion': 1}
2402626	388037	dish.n.02	http://object-naming-amore.upf.edu//2402626_388037_supercat_unique.png	[]	[]	{"#other_super dark, but I think it's pizza": 1, '#occlusion': 2}
2397915	429715	hotel.n.01	http://object-naming-amore.upf.edu//2397915_429715_singleton_obj.png	['buildings']	[]	{'#bbox': 2}
2413477	172824	furnishing.n.02	http://object-naming-amore.upf.edu//2413477_172824_seed_ambiguous.png	[]	['counter/0.06', 'desk/0.08', 'chair/0.02', 'table/0.06']	{'#occlusion': 2, '#bbox': 1}
2318932	3248502	foodstuff.n.02	http://object-naming-amore.upf.edu//2318932_3248502_supercat_ambiguous.png	[]	['_notfound_pizza', '_notfound_slice', '_notfound_pizza slice']	{'#bbox': 1}
2363057	3747343	overgarment.n.01	http://object-naming-amore.upf.edu//2363057_3747343_seed_ambiguous.png	[]	['_notfound_jacket', '_notfound_man']	{'#bbox': 1}
