vg_img_id	vg_object_id	sample_type	synset	obj_name	cat	url	responses
2365244	1817630	supercat_ambiguous	woman.n.01	woman	person	http://object-naming-amore.upf.edu//2365244_1817630_supercat_ambiguous.png	Counter({'woman': 6, 'bride': 2, 'tie': 1})
2376522	572044	singleton_obj	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2376522_572044_singleton_obj.png	Counter({'cake': 9})
2351868	857670	singleton_obj	man.n.01	man	person	http://object-naming-amore.upf.edu//2351868_857670_singleton_obj.png	Counter({'tennis player': 4, 'man': 2, 'player': 2, 'shorts': 1})
2332037	970692	singleton_obj	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2332037_970692_singleton_obj.png	Counter({'table': 8, 'light bulb': 1})
2367094	752849	supercat_unique	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2367094_752849_supercat_unique.png	Counter({'table': 7, 'dining table': 2})
2344414	915760	supercat_unique	vessel.n.03	tub	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2344414_915760_supercat_unique.png	Counter({'bathtub': 5, 'tub': 2, 'bath': 1, 'bath tub': 1})
2351439	3052414	seed_ambiguous	ungulate.n.01	zebra	animal	http://object-naming-amore.upf.edu//2351439_3052414_seed_ambiguous.png	Counter({'zebra': 9})
2399380	1170151	seed_ambiguous	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2399380_1170151_seed_ambiguous.png	Counter({'shirt': 5, 'polo': 2, 'polo shirt': 1, 't-shirt': 1})
2326939	2916380	seed_ambiguous	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2326939_2916380_seed_ambiguous.png	Counter({'airplane': 5, 'plane': 3, 'jetliner': 1})
2358439	802828	seed_ambiguous	furnishing.n.02	rug	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2358439_802828_seed_ambiguous.png	Counter({'rug': 5, 'carpet': 1, 'cellphone': 1, 'table': 1, 'area rug': 1})
2370209	2480237	singleton_obj	male_child.n.01	boy	person	http://object-naming-amore.upf.edu//2370209_2480237_singleton_obj.png	Counter({'boy': 6, 'child': 2, 'cellphone': 1})
2358004	3548982	singleton_obj	restaurant.n.01	restaurant	structure, construction	http://object-naming-amore.upf.edu//2358004_3548982_singleton_obj.png	Counter({'building': 3, 'storefront': 2, 'trees': 1, 'sunglasses': 1, 'cafe': 1, 'bushes': 1})
2370161	2552208	seed_ambiguous	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2370161_2552208_seed_ambiguous.png	Counter({'airplane': 6, 'plane': 3})
2397485	1189555	singleton_obj	baked_goods.n.01	cake	food, solid food	http://object-naming-amore.upf.edu//2397485_1189555_singleton_obj.png	Counter({'cake': 7, 'teddybear': 1, 'birthday cake': 1})
2345175	2586084	singleton_obj	furnishing.n.02	desk	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2345175_2586084_singleton_obj.png	Counter({'desk': 5, 'mouse': 3, 'computer desk': 1})
2334827	3188179	singleton_obj	aircraft.n.01	airplane	vehicle	http://object-naming-amore.upf.edu//2334827_3188179_singleton_obj.png	Counter({'airplane': 5, 'plane': 3, 'jet': 1})
2413082	3801729	supercat_unique	shirt.n.01	shirt	article of clothing	http://object-naming-amore.upf.edu//2413082_3801729_supercat_unique.png	Counter({'shirt': 6, 't-shirt': 2, 'tshirt': 1})
2371317	1985691	singleton_obj	woman.n.01	girl	person	http://object-naming-amore.upf.edu//2371317_1985691_singleton_obj.png	Counter({'woman': 6, 'ring': 1, 'girl': 1, 'phone': 1})
2332979	3169455	seed_ambiguous	furnishing.n.02	table	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2332979_3169455_seed_ambiguous.png	Counter({'desk': 5, 'keyboard': 3, 'keyboard tray': 1})
2327533	3299746	singleton_obj	feline.n.01	cat	animal	http://object-naming-amore.upf.edu//2327533_3299746_singleton_obj.png	Counter({'cat': 9})
2368323	3869770	seed_ambiguous	furnishing.n.02	cabinet	instrumentality, instrumentation	http://object-naming-amore.upf.edu//2368323_3869770_seed_ambiguous.png	Counter({'cabinet': 4, 'drawer': 2, 'drawers': 1, 'cupboard': 1, 'cabinets': 1})
